Billboard Artist,map_artist,Feature Artist
213,213,
12 Gauge,12 Gauge,
2 Bigg M.C.,2 Bigg M.C.,
2 Black 2 Strong MMG,2 Black 2 Strong MMG,
2 Chainz,2 Chainz,
2 Chainz & Wiz Khalifa,2 Chainz,Wiz Khalifa
2 Chainz x Gucci Mane x Quavo,2 Chainz,"Gucci Mane,Quavo"
2 Kings In A Cipher,2 Kings In A Cipher,
2 Pistols,2 Pistols,
21 Savage,21 Savage,
21 Savage & Metro Boomin,21 Savage,
"21 Savage, Offset & Metro Boomin",21 Savage,Offset
2nd II None,2nd II None,
2Pac,2Pac,
2Pac Duet With Mopreme,2Pac,Mopreme
"2Pac, Notorious B.I.G., Radio, Dramacydal & Stretch",2Pac,"Notorious B.I.G.,Radio,Dramacydal,Stretch"
3rd Bass,3rd Bass,
3X Krazy,3X Krazy,
40K Crew,40K Crew,
4th Avenue Jones',4th Avenue Jones,
50 Cent,50 Cent,
50 Cent & Olivia,50 Cent,Olivia
504 Boyz,504 Boyz,
5CENT,5CENT,
6 Tre G,6 Tre G,
69 Boyz,69 Boyz,
6ix9ine,6ix9ine,
6LACK,6LACK,
7L & Esoteric,7L & Esoteric,
812 Souljaz,812 Souljaz,
8Ball & MJG,8Ball & MJG,
95 South,95 South,
A Boogie Wit da Hoodie,A Boogie Wit da Hoodie,
A Tribe Called Quest,A Tribe Called Quest,
A.D.O.R.,A.D.O.R.,
A+,A+,
A$AP Ferg,A$AP Ferg,
A$AP Rocky,A$AP Rocky,
"A$AP Rocky F/Kendrick Lamar, Joey Bada$$, YelaWolf, Danny Brown, Action Bronson & Big K.R.",A$AP Rocky,"Kendrick Lamar,Joey Bada$$,YelaWolf,Danny Brown,Action Bronson,Big K.R.I.T."
Above The Law,Above The Law,
Ace Hood,Ace Hood,
Action Bronson,Action Bronson,
Afroman,Afroman,
Afu-Ra,Afu-Ra,
Akinyele,Akinyele,
Al Tariq (Kool Fash),Al Tariq (Kool Fash),
All City,All City,
Alley Life,Alley Life,
AMG,AMG,
Amine,Amine,
Ampichino,Ampichino,
Angie Martinez,Angie Martinez,
Antoinette,Antoinette,
Apache,Apache,
Arabian Prince,Arabian Prince,
Arrested Development,Arrested Development,
Artifacts,Artifacts,
Asher Roth,Asher Roth,
Audio Two,Audio Two,
Awesome Dre & The Hard Core Committee,Awesome Dre & The Hard Core Committee,
Ayatollah,Ayatollah,
Ayo & Teo,Ayo & Teo,
AZ,AZ,
B Da Outta Sight Child,B Da Outta Sight Child,
B-Rock & The Bizz,B-Rock & The Bizz,
B.G.,B.G.,
B.L.H.U.N.T.,B.L.H.U.N.T.,
B.o.B,B.o.B,
Baby,Baby,
Baby Bash,Baby Bash,
Baby Boy Da Prince,Baby Boy Da Prince,
Baby DC,Baby DC,
Baby S,Baby S,
Bad Azz,Bad Azz,
Bad Boy's Da Band,Bad Boy's Da Band,
Bad Meets Evil,Bad Meets Evil,
Bahamadia,Bahamadia,
Bandit Gang Marco,Bandit Gang Marco,
BDP,BDP,
Beanie Sigel,Beanie Sigel,
Bear Witnez!,Bear Witnez!,
Beastie Boys,Beastie Boys,
Becky G,Becky G,
Beelow,Beelow,
Beenie Man,Beenie Man,
Belly,Belly,
Benzino,Benzino,
Bhad Bhabie,Bhad Bhabie,
Big Daddy Kane,Big Daddy Kane,
Big Gank,Big Gank,
Big Geminii,Big Geminii,
Big L,Big L,
Big Lew BKA Popeye Reds,Big Lew BKA Popeye Reds,
Big Logic,Big Logic,
Big Pope,Big Pope,
Big Punisher,Big Punisher,
Big Sean,Big Sean,
Big Tymers,Big Tymers,
Bigga Figgaz,Bigga Figgaz,
Birdman,Birdman,
Birdman & Lil Wayne,Birdman,Lil Wayne
Bishop Briggs,Bishop Briggs,
Biz Markie,Biz Markie,
Blac Haze,Blac Haze,
Black Dave,Black Dave,
Black Maddness,Black Maddness,
Black Miss,Black Miss,
Black Moon,Black Moon,
Black Rob,Black Rob,
Black Rock 'N' Ron,Black Rock 'N' Ron,
Black Sheep,Black Sheep,
Blahzay Blahzay,Blahzay Blahzay,
Bobby Brackins,Bobby Brackins,
Bobby Jimmy & The Critters,Bobby Jimmy & The Critters,
Bobby Shmurda,Bobby Shmurda,
Bobcat,Bobcat,
Body & Soul,Body & Soul,
Body Head Bangerz,Body Head Bangerz,
Bone,Bone,
Bone Crusher,Bone Crusher,
Bone Thugs-N-Harmony,Bone Thugs-N-Harmony,
Boobakaw And Tha Wild Younginz,Boobakaw And Tha Wild Younginz,
Boogie Down Productions,Boogie Down Productions,
Born Jamericans,Born Jamericans,
Boss,Boss,
Bounty Killa,Bounty Killa,
Bounty Killer,Bounty Killer,
Bow Wow,Bow Wow,
Bow Wow & Omarion,Bow Wow,Omarion
Boyz N Da Hood,Boyz N Da Hood,
Brand Nubian,Brand Nubian,
Breeze,Breeze,
Brotherhood Creed,Brotherhood Creed,
Brothers Uv Da Blakmarket,Brothers Uv Da Blakmarket,
Brown Boy,Brown Boy,
Bubba Sparxxx,Bubba Sparxxx,
Buck 22,Buck 22,
Buddha Monk,Buddha Monk,
Bumpy Knuckles,Bumpy Knuckles,
Bun-B,Bun-B,
Bushwick Bill,Bushwick Bill,
Busta Rhymes,Busta Rhymes,
Busta Rhymes & Mariah Carey,Busta Rhymes,Mariah Carey
BWP,BWP,
C-Side,C-Side,
C. Webb,C. Webb,
C.E.B.,C.E.B.,
C.P.O.,C.P.O.,
Ca$h Out,Ca$h Out,
Cadillac Don & J-Money,Cadillac Don & J-Money,
Cage,Cage,
Cali Swag District,Cali Swag District,
Calvin Harris,Calvin Harris,
Cam'Ron,Cam'Ron,
Cam'ron,Cam'Ron,
Camara,Camara,
Camp Lo,Camp Lo,
Candyman,Candyman,
Canibus,Canibus,
Capleton,Capleton,
Capone -N- Noreaga,Capone-N-Noreaga,
Caponiac,Caponiac,
Cardan (,Cardan,
Cardi B,Cardi B,
Cash & Computa,Cash & Computa,
Cash Money & Marvelous,Cash Money & Marvelous,
Cash Money Millionaires,Cash Money Millionaires,
Cassidy,Cassidy,
Casual,Casual,
Cee-Lo,Cee-Lo,
Chaka Demus & Pliers,Chaka Demus & Pliers,
Chalie Boy,Chalie Boy,
Cham,Cham,
Chamillionaire,Chamillionaire,
Champtown Introducing D'Phuzion,Champtown Introducing D'Phuzion,
Chance The Rapper,Chance The Rapper,
Channel Live,Channel Live,
Charli Baltimore,Charli Baltimore,
Cheba,Cheba,
Chedda Da Connect,Chedda Da Connect,
Chi-Ali,Chi-Ali,
Chief Keef,Chief Keef,
Childish Gambino,Childish Gambino,
Chilldrin Of Da Ghetto,Chilldrin Of Da Ghetto,
Chingy,Chingy,
Chino Nino,Chino Nino,
Chocolate Bandit,Chocolate Bandit,
Chris Brown,Chris Brown,
Chris Brown & Tyga,Chris Brown,Tyga
Chubb Rock,Chubb Rock,
Chubb Rock With Howie Tee,Chubb Rock,Howie Tee
Chuck Smooth,Chuck Smooth,
City High,City High,
Clipse,Clipse,
Clyde Carson,Clyde Carson,
Cocoa Brovaz,Cocoa Brovaz,
Collie Buddz,Collie Buddz,
Colonel Loud,Colonel Loud,
Common,Common,
Common & John Legend,Common,John Legend
Common Sense,Common Sense,
Compton's Most Wanted,Compton's Most Wanted,
Coo Coo Cal,Coo Coo Cal,
Cool Breeze,Cool Breeze,
Cool C,Cool C,
Coolio,Coolio,
Cosmic Slop Shop,Cosmic Slop Shop,
Craig Mack,Craig Mack,
Craig-G,Craig-G,
Crime Mob,Crime Mob,
Crimewave,Crimewave,
Criminal Nation,Criminal Nation,
CRU,CRU,
Crucial Conflict,Crucial Conflict,
Cuban Link,Cuban Link,
Curren$Y,Curren$Y,
Cypress Hill,Cypress Hill,
D-Don,D-Don,
D-Nice,D-Nice,
D.J. Chuck Chillout And Kool Chip,D.J. Chuck Chillout,Kool Chip
D.J. Jazzy Jeff & The Fresh Prince,D.J. Jazzy Jeff & The Fresh Prince,
D.J. Trans,D.J. Trans,
D.R.A.M.,D.R.A.M.,
D'Meka,D'Meka,
D&D Allstars,D&D Allstars,
D12,D12,
D4L,D4L,
Da Beatminerz,Da Beatminerz,
Da Brat,Da Brat,
Da Fat Cat Clique,Da Fat Cat Clique,
Da King & I,Da King & I,
Da Lench Mob,Da Lench Mob,
Da Youngsta's,Da Youngsta's,
Daddy Yankee,Daddy Yankee,
Daddy-O,Daddy-O,
Dae Dae,Dae Dae,
"Damian ""Jr. Gong"" Marley","Damian ""Jr. Gong"" Marley",
Damizza Presents Shade Sheist,Damizza Presents Shade Sheist,
Dana Dane,Dana Dane,
"Danny ""D"" & D.J. ""Wiz""","Danny ""D"" & D.J. ""Wiz""",
Darkside Ballaz,Darkside Ballaz,
Darq Age,Darq Age,
Das EFX,Das EFX,
Das EFX (,Das EFX,
David Banner,David Banner,
David Bowie With Queen Latifah,David Bowie,Queen Latifah
De La Soul,De La Soul,
Def Dames,Def Dames,
Def Jef,Def Jef,
Definition Of Sound,Definition Of Sound,
DeJ Loaf,DeJ Loaf,
Del The Funky Homosapien,Del The Funky Homosapien,
Delinquent Habits,Delinquent Habits,
Dem Franchize Boyz,Dem Franchize Boyz,
Dena Cali,Dena Cali,
Dennis Da Menace,Dennis Da Menace,
Desiigner,Desiigner,
"Devyne Stephens ""The Entertainer""","Devyne Stephens ""The Entertainer""",
DFC,DFC,
DFC (Duet With MC Eiht),DFC,MC Eiht
Diamond & Psychotic Neurotics,Diamond & Psychotic Neurotics,
Diddy,Diddy,
Diddy - Dirty Money,Diddy - Dirty Money,
Digable Planets,Digable Planets,
Diggy,Diggy,
Digital Underground,Digital Underground,
Dilated Peoples,Dilated Peoples,
Dis `N' Dat,Dis `N' Dat,
Divine Styler,Divine Styler,
DJ Class,DJ Class,
DJ Clue,DJ Clue,
DJ Design,DJ Design,
DJ Drama,DJ Drama,
DJ ESCO,DJ ESCO,
DJ Felli Fel,DJ Felli Fel,
DJ Honda,DJ Honda,
DJ Hurricane,DJ Hurricane,
"DJ Hurricane With Xzibit, Big Gipp and Pharoahe Monch",DJ Hurricane,"Xzibit,Big Gipp,Pharoahe Monch"
DJ Khaled,DJ Khaled,
DJ Khaled & Calvin Harris,DJ Khaled,Calvin Harris
DJ Kool,DJ Kool,
DJ Luke Nasty,DJ Luke Nasty,
DJ Quik,DJ Quik,
DJ S&S,DJ S&S,
DJ Smurf,DJ Smurf,
DJ Smurf And P.M.H.I.,DJ Smurf And P.M.H.I.,
DJ Snake & Lil Jon,DJ Snake,Lil Jon
DJ Taz,DJ Taz,
DLOW,DLOW,
DMX,DMX,
"DMX, Method Man, NAS, Ja Rule",DMX,"Method Man,Nas,Ja Rule"
Do Or Die,Do Or Die,
Do Or Die (,Do Or Die,
Doc Box & B. Fresh,Doc Box & B. Fresh,
Doctor Dre & Ed Lover,Dr. Dre,Ed Lover
Dolla,Dolla,
Domino,Domino,
Donald-D,Donald-D,
Dorrough,Dorrough,
Double XX,Double XX,
Doug E. Fresh,Doug E. Fresh,
Doug E. Fresh & The Get Fresh Crew,Doug E. Fresh,
Down A.K.A. Kilo,Down A.K.A. Kilo,
Dr. Dre,Dr. Dre,
Dr. Dre Introducing Snoop Doggy Dogg,Dr. Dre,Snoop Dogg
Drag-On & Juvenile,Drag-On,Juvenile
Drake,Drake,
Drake & Future,Drake,Future
Drama,Drama,
Dred Scott,Dred Scott,
Dres,Dres,
Driicky Graham,Driicky Graham,
Drop City Yacht Club,Drop City Yacht Club,
Dru Down,Dru Down,
Drunken Master,Drunken Master,
E-40,E-40,
E-40 (,E-40,
"E-40 With YG, iAMSU! & Problem",E-40,"YG,iAMSU!,Problem"
E-A-Ski,E-A-Ski,
E.U.,E.U.,
Eazy-E,Eazy-E,
ED O.G & DA Bulldogs,ED O.G,DA Bulldogs
EL-P,EL-P,
Elephant Man,Elephant Man,
Eminem,Eminem,
"Eminem, 50 Cent & Busta Rhymes",Eminem,"50 Cent,Busta Rhymes"
"Eminem, Dr. Dre & 50 Cent",Eminem,"Dr. Dre,50 Cent"
Empty Mynd,Empty Mynd,
EPMD,EPMD,
Eric B. & Rakim,Eric B. & Rakim,
Erick Sermon,Erick Sermon,
Eve,Eve,
Eve & Jadakiss,Eve,Jadakiss
F.L.Y. (Fast Life Yungstaz),F.L.Y. (Fast Life Yungstaz),
F.S. Effect,F.S. Effect,
Fabolous,Fabolous,
Facez Of Death,Facez Of Death,
Far East Movement & Riff Raff,Far East Movement,Riff Raff
Far*East Movement,Far East Movement,
Fat Joe,Fat Joe,
Fat Joe (,Fat Joe,
Fat Joe & P. Diddy,Fat Joe,P. Diddy
"Fat Joe, Remy Ma & Jay Z",Fat Joe,"Remy Ma,Jay Z"
Fat Pat,Fat Pat,
Father,Father,
Father M.C.,Father M.C.,
Fatman Scoop & Crooklyn Clan,Fatman Scoop,Crooklyn Clan
Fergie,Fergie,
Fetty Wap,Fetty Wap,
Field Mob,Field Mob,
Fifteen,Fifteen,
Flexx G.,Flexx G.,
Flo Rida,Flo Rida,
Fonke Socialistiks,Fonke Socialistiks,
Foxy Brown,Foxy Brown,
Frankie Cutlass,Frankie Cutlass,
Fraze,Fraze,
Freak Nasty,Freak Nasty,
Freddie Foxxx Bumpy Knuckles,Freddie Foxxx Bumpy Knuckles,
French Montana,French Montana,
Fu-Schnickens,Fu-Schnickens,
Fu-Schnickens W/ Shaquille O'Neal,Fu-Schnickens,Shaquille O'Neal
Fugees,Fugees,
Funkdoobiest,Funkdoobiest,
Funkmaster Flex,Funkmaster Flex,
Funkmaster Flex & Big Kap,Funkmaster Flex,Big Kap
Funkmaster Flex & The Ghetto Celebs,Funkmaster Flex,The Ghetto Celebs
Future,Future,
Future & Young Thug,Future,Young Thug
G Unit,G Unit,
G-Eazy,G-Eazy,
G-Eazy & Halsey,G-Eazy,Halsey
G-Eazy & Kehlani,G-Eazy,Kehlani
G-Eazy x Bebe Rexha,G-Eazy,Bebe Rexha
G-Unit,G-Unit,
G. Dep,G. Dep,
Game,Game,
Gang Starr,Gang Starr,
Gangsta Boo,Gangsta Boo,
General Grant,General Grant,
Genius/GZA,GZA,
George Clinton,George Clinton,
Gerardo,Gerardo,
Geto Boys,Geto Boys,
Ghetto Girlz,Ghetto Girlz,
Ghostface Killah,Ghostface Killah,
Glasses Malone,Glasses Malone,
gnash,gnash,
Gold,Gold,
GoldLink,GoldLink,
Goodie Mob,Goodie Mob,
Gorilla Zoe,Gorilla Zoe,
Grand Puba,Grand Puba,
Grandaddy I.U.,Grandaddy I.U.,
Grandmaster Slice,Grandmaster Slice,
Grandmaster Slice & Izzy Chill,Grandmaster Slice,Izzy Chill
Green Eyez,Green Eyez,
Greyson & Jason,Greyson & Jason,
Group Home,Group Home,
GS Boyz,GS Boyz,
Gucci Crew II,Gucci Crew II,
Gucci Mane,Gucci Mane,
Gucci Mane & Drake,Gucci Mane,Drake
Gucci Mane & Nicki Minaj,Gucci Mane,Nicki Minaj
Guerilla Black,Guerilla Black,
GZA/Genius,GZA,
GZA,GZA,
H.E.A.L.,H.E.A.L.,
H.M.H.,H.M.H.,
Half-A-Mill,Half-A-Mill,
Hansoul,Hansoul,
Havana,Havana,
Heat,Heat,
Heather B.,Heather B.,
Heavy D & The Boyz,Heavy D & The Boyz,
Heltah Skeltah,Heltah Skeltah,
Heltah Skeltah And O.G.C. As The Fab 5,Heltah Skeltah And O.G.C. As The Fab 5,
Hen G & Evil E,Hen G & Evil E,
Hen-Gee & Evil-E,Hen-G & Evil-E,
Hev-D,Hev-D,
Hi-C,Hi-C,
Hi-Tek,Hi-Tek,
Hi-Town DJs,Hi-Town DJs,
High Performance,High Performance,
Hip Hop For Respect,Hip Hop For Respect,
Hitman Sammy Sam,Hitman Sammy Sam,
Ho Frat Ho!,Ho Frat Ho!,
Home Team,Home Team,
Hoodie Allen,Hoodie Allen,
Hoodratz,Hoodratz,
Hot Ones,Hot Ones,
Hot Stylz,Hot Stylz,
House Of Pain,House Of Pain,
Houston,Houston,
Huey,Huey,
Hurricane Chris,Hurricane Chris,
Hurricane G,Hurricane G,
Hustle Gang,Hustle Gang,
I-Wayne,I-Wayne,
Ice Cream Tee,Ice Cream Tee,
Ice Cube,Ice Cube,
Ice-T,Ice-T,
Icey Jaye,Icey Jaye,
Iconz,Iconz,
Iggy Azalea,Iggy Azalea,
Ike Jackson Presents Tom Paper,Ike Jackson Presents Tom Paper,
Ill Al Skratch,Ill Al Skratch,
Illegal,Illegal,
iLoveMemphis,iLoveMemphis,
Indo G,Indo G,
Infamous Syndicate,Infamous Syndicate,
Intelligent Hoodlum,Intelligent Hoodlum,
Intoxicated,Intoxicated,
Irv Gotti Presents The Inc.,The Inc.,
J Balvin,J Balvin,
J-Kwon,J-Kwon,
J. Cole,J. Cole,
J. Dash,J. Dash,
J.A.G.,J.A.G.,
Ja Rule,Ja Rule,
Jack & Jack,Jack & Jack,
Jadakiss,Jadakiss,
Jahari,Jahari,
Jailbird,Jailbird,
Jamal,Jamal,
Jay Z,Jay Z,
Jay Z Kanye West,Jay Z,Kanye West
Jay-Z,Jay-Z,
JAY-Z,Jay-Z,
Jay-Z & T.I.,Jay-Z,T.I.
Jay-Z + Alicia Keys,Jay-Z,Alicia Keys
Jay-Z + Mr. Hudson,Jay-Z,Mr. Hudson
Jay-Z + Swizz Beatz,Jay-Z,Swizz Beatz
"Jay-Z, Beanie Sigel And Memphis Bleek",Jay-Z,"Beanie Sigel,Memphis Bleek"
"Jay-Z, Rihanna & Kanye West",Jay-Z,"Rihanna,Kanye West"
Jaz-O & The Immobilarie,Jaz-O & The Immobilarie,
Jazzy Jeff & The Fresh Prince,DJ Jazzy Jeff & The Fresh Prince,
JD,JD,
Jeezy,Jeezy,
Jermaine Dupri,Jermaine Dupri,
Jermaine Dupri & NAS,Jermaine Dupri,Nas
Jeru The Damaja,Jeru The Damaja,
Jibbs,Jibbs,
Jibri Wise One,Jibri Wise One,
Jim Jones,Jim Jones,
Jim Jones & Ron Browz,Jim Jones,Ron Browz
Jimmy Fallon,Jimmy Fallon,
Joe Budden,Joe Budden,
Joey Chavez Presents The Original Structure,Joey Chavez Presents The Original Structure,
John Forte,John Forte,
John Got'ti,John Got'ti,
Jonell & Method Man,Jonell,Method Man
Jovishes,Jovishes,
"Joyce ""Fenderella"" Irby","Joyce ""Fenderella"" Irby",
JT Money,JT Money,
Juelz Santana,Juelz Santana,
Juicy J,Juicy J,
"Juicy J, Wiz Khalifa & Ty Dolla $ign",Juicy J,"Wiz Khalifa,Ty Dolla $ign"
Jungle Brothers,Jungle Brothers,
Junior M.A.F.I.A.,Junior M.A.F.I.A.,
Jurassic 5,Jurassic 5,
Justin Warfield,Justin Warfield,
Juvenile,Juvenile,
"Juvenile, Wacko & Skip",Juvenile,"Wacko,Skip"
K Camp,K Camp,
K-9 Posse,K-9 Posse,
K-Solo,K-Solo,
K.M.D.,K.M.D.,
K.P. & Envyi,K.P. & Envyi,
K7,K7,
Kalin And Myles,Kalin And Myles,
Kam,Kam,
Kane & Abel,Kane & Abel,
Kanye West,Kanye West,
Kanye West Jay Z,Kanye West,Jay-Z
"Kanye West, Big Sean, Pusha T, 2 Chainz",Kanye West,"Big Sean,Pusha T,2 Chainz"
"Kanye West, Jay-Z, Big Sean",Kanye West,"Jay-Z,Big Sean"
"Kanye West, R. Kelly",Kanye West,R. Kelly
Kardinal Offishall,Kardinal Offishall,
KCamp,KCamp,
Keith Murray,Keith Murray,
Keith Sweat,Keith Sweat,
Kendrick Lamar,Kendrick Lamar,
Kenny B Devine,Kenny B Devine,
Kenny Dope,Kenny Dope,
Kent Jones,Kent Jones,
Kevin Gates,Kevin Gates,
Khia,Khia,
Kia Shine,Kia Shine,
Kid 'N Play,Kid 'N Play,
Kid Capri,Kid Capri,
Kid Cudi,Kid Cudi,
Kid Frost,Kid Frost,
Kid Ink,Kid Ink,
"Kid Ink, Tyga, Wale, YG & Rich Homie Quan",Kid Ink,"Tyga,Wale,YG,Rich Homie Quan"
Kid Sensation,Kid Sensation,
Killarmy,Killarmy,
Killer Mike,Killer Mike,
Kilo,Kilo,
Kinfusion,Kinfusion,
King Tee,King Tee,
Kingpin Skinny Pimp,Kingpin Skinny Pimp,
Kings Of Swing,Kings Of Swing,
Kinsu,Kinsu,
Kirko Bangz,Kirko Bangz,
"Knoc-Turn'Al With Dr. Dre & Missy ""Misdemeanor"" Elliott",Knoc-Turn'Al,"Dr. Dre,Missy Elliott"
Knucklehedz,Knucklehedz,
Kodak Black,Kodak Black,
Kodiak,Kodiak,
Kool G Rap,Kool G Rap,
Kool G Rap & D.J. Polo,Kool G Rap,D.J. Polo
Kool Keith,Kool Keith,
Kool Moe Dee,Kool Moe Dee,
Kreayshawn,Kreayshawn,
Kris Kross,Kris Kross,
KRS-One,KRS-One,
"KRS-One F/Buckshot, Cam'ron, Keith Murray, Killah Priest, Prodigy, Redman, Run & Viligante",KRS-One,"Buckshot,Cam'ron,Keith Murray,Killah Priest,Prodigy,Redman,Run & Viligante"
Kwame,Kwame,
Kwame & A New Beginning,Kwame,A New Beginning
KYLE,KYLE,
Kyper,Kyper,
L.A.D.,L.A.D.,
L.B.C. Crew,L.B.C. Crew,
Lady Saw & Marsha,Lady Saw,Marsha
Large Professor And Neek The Exotic,Large Professor,Neek The Exotic
Larry Larr,Larry Larr,
Latin Alliance,Latin Alliance,
Lauryn Hill,Lauryn Hill,
Leaders Of The New School,Leaders Of The New School,
Lecrae,Lecrae,
Legend,Legend,
Levert Agee,Levert Agee,
Lighter Shade Of Brown,Lighter Shade Of Brown,
Lil Boosie,Lil Boosie,
Lil Bow Wow,Lil Bow Wow,
Lil Bud & Tizone,Lil Bud,Tizone
Lil Dicky,Lil Dicky,
Lil Durk & DeJ Loaf,Lil Durk,DeJ Loaf
Lil Jon,Lil Jon,
Lil Jon & The East Side Boyz,Lil Jon,The East Side Boyz
Lil Kim,Lil Kim,
Lil Mama,Lil Mama,
Lil Pump,Lil Pump,
Lil Rob,Lil Rob,
Lil Scrappy,Lil Scrappy,
